-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\flash\.gradle\caches\transforms-3\2205e0ccbe3038e4d9ceeae51a520a5f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\5b89b3df16bd95e7b2eb5e709e64bdb0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\d8c76ef28a5655e35dbde494dc453e37\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\32a88d1d84ac62a3ed1a82be3cd2cb14\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\6521ef6adba3464579bc33b3dc7753c9\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\55d7a617c2f10d1745013dde558d5a94\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\85ac24779eee90597d0a9c9d41da5793\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\flash\.gradle\caches\transforms-3\d48d6bd738e2c84debc9cfd23636064e\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe8e77e76982b2c656ba6d2fde41f96c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\flash\.gradle\caches\transforms-3\7c9e40f9f3a078f155140a09af6af545\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\09aebaedeb979cd259f6853cd8105853\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\c77fd1f462ffea6008b86579b14d50ba\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\flash\.gradle\caches\transforms-3\4c78bd572413c7a3870dbc962c591feb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\flash\.gradle\caches\transforms-3\c4f61b08f66c4b1a456731aff8a77d1b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\flash\.gradle\caches\transforms-3\68b89be755e1421884b21a107978c67c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\flash\.gradle\caches\transforms-3\d46622a6ea17cd364f94150c7f5f99ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c24e3374148222ef2435d62b01651342\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c05201c19e1020fd60ca6595138969da\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\flash\.gradle\caches\transforms-3\531d7755ff1566f7d94376141f306e45\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\flash\.gradle\caches\transforms-3\1cc8b0211742ec1404a3cca2b62db8d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\flash\.gradle\caches\transforms-3\3d2de664dd3b4a6d7d9c86d2d37f3124\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\flash\.gradle\caches\transforms-3\4fa175d55085f472232f26e38a8f5278\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\flash\.gradle\caches\transforms-3\0d1bc31fe35863077633a69da505022e\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe2193b0096388a366fcb2162d12f3b1\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\flash\.gradle\caches\transforms-3\445e41ca0f0f4e194136b14de66498ce\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\dc09d453794e6a55fc8e65e8d408846e\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\b9613ffe113f4cbc6d3b95012d15da8b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\4542a2b25b0a562f1cfcb11aca7ab4f3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\d0ad72797aae27269c6e588a6970d2ab\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\flash\.gradle\caches\transforms-3\1e51cf948fc7619d31d670933bb387e9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\35ff55aba222509bb75ce23e1fbaac2b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\flash\.gradle\caches\transforms-3\f06e56b0698a18f584e6260ef8ac4184\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\flash\.gradle\caches\transforms-3\9d9f811941500fd6e30c9f5272622dae\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\d26e24c50951f8f9057411e4d9b2f123\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\423db7477936e06ad06a46b6072c2a50\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\ad10ed9a1e700716a0de3d2cdd32028b\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\0937c744252e8aa0d238160ba801f99a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\flash\.gradle\caches\transforms-3\651a040d4a34bea03a1885e9e9ad3259\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\flash\.gradle\caches\transforms-3\d64aa1f96e5fc4e049d66fe2dc636bbd\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\56b1035db1be0e3524b4a5e84698f954\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\15a7a0efb6214cb92f5c525d5e8fa2e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\flash\.gradle\caches\transforms-3\743b914cdd14a6fa5d7e335690b61bbc\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\d02f7ba9561d006098e223110e965603\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\0ee26be8ddef5aedac7fed55849bc3aa\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\bbdf3ce476d9ad97ea76f820164a1d4d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\b2223000dde7dad02f06dae03a49f50e\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\b52024a8f2093ba5f8d85cf408ea30dd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\flash\.gradle\caches\transforms-3\d4840e90ce5534be09fac17d5dc998e8\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\9fde1a5785b867398a91ae3de9cf7e53\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\b8e2f5f896ac80c742d617afd731db30\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\67308cb03fce53483a05d5800ae7e722\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\fd9bf143239892ae8a4b464a06002f78\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\0c3cfe0baad3b0361975dec8c8ad2652\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\2f18e6f3c140f27c8071981f6378005b\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\2faaab36e36d6c02bde666e9e81da308\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\8bbdce6925415b7674afd9387b103c52\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\86d097895c18f8376f8c423e279f411f\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\b40b818d50afe0e4b6a6cfa91d89be7d\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\flash\.gradle\caches\transforms-3\32a5c18dc7cfd796e85128172f98c5ed\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\flash\.gradle\caches\transforms-3\37fa6d16011075b0252eb7d9fa416f23\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\dbba118c1f278d92e7aafab8a161ad75\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\5bd6696fd171cee74ada11ff3de857de\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\flash\.gradle\caches\transforms-3\bc26735cef101d1cbb9220b000a6024c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\flash\.gradle\caches\transforms-3\f55b096b3058f43c4b48a4ac2d6487e9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\7e63891d8bfaab242e6942aaf525c6ec\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\8af872cf37a176ebba8e92b3172b511f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\fb3f9598d43d82bafe5f831fa77134ae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\ae0cd9d6462378c60a076bbb420509a3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\b50701d88cb61894820b1a20c0c0d63d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\flash\.gradle\caches\transforms-3\e996bf553a485957ed027ba43d8457ca\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
